"name", "x-coord", "y-coord", "conc.", "freq.", "ps_class", "stab_class", "wind_sec_class", "dist_class", "wind_sec_low", "wind_sec_up", "dist_low", "dist_up"
"rcp3", 160000, 390000, 360.0000, .4166666666666667, 1, 6, 10, 2, 255.0000, 285.0000, 100000.0, 300000.0
"rcp3", 160000, 390000, 540.0000, .6250000000000000, 1, 6, 10, 3, 255.0000, 285.0000, 300000.0, 1000000.
"rcp3", 160000, 390000, 720.0000, .8333333333333334, 1, 6, 10, 4, 255.0000, 285.0000, 1000000., 3000000.
"rcp3", 160000, 390000, 198.0000, .2291666666666667, 1, 6, 11, 1, 285.0000, 315.0000, .000000, 100000.0
"rcp3", 160000, 390000, 396.0000, .4583333333333333, 1, 6, 11, 2, 285.0000, 315.0000, 100000.0, 300000.0
"rcp3", 160000, 390000, 594.0000, .6875000000000000, 1, 6, 11, 3, 285.0000, 315.0000, 300000.0, 1000000.
"rcp3", 160000, 390000, 792.0000, .9166666666666666, 1, 6, 11, 4, 285.0000, 315.0000, 1000000., 3000000.
"rcp3", 160000, 390000, 216.0000, .2500000000000000, 1, 6, 12, 1, 315.0000, 345.0000, .000000, 100000.0
"rcp3", 160000, 390000, 432.0000, .5000000000000000, 1, 6, 12, 2, 315.0000, 345.0000, 100000.0, 300000.0
"rcp3", 160000, 390000, 648.0000, .7500000000000000, 1, 6, 12, 3, 315.0000, 345.0000, 300000.0, 1000000.
"rcp3", 160000, 390000, 864.0000, 1.000000000000000, 1, 6, 12, 4, 315.0000, 345.0000, 1000000., 3000000.
 
